step,user,lat,lon
0,0,0.0008918467503317958,0.000998813250539143
0,1,0.0006026265899731986,0.0002159886532282784
0,2,0.00012951776395701592,0.0009632999728393963
0,3,0.0005413237212372703,0.00022693088877854796
0,4,4.587762182634182e-05,0.0004282255979906204
0,5,0.0008429743276230449,0.0001266347248572028
0,6,0.0006424368334638684,2.2778113115461707e-05
0,7,0.0009058363707222704,0.0004923565532577577
0,8,0.0004198562606944625,0.0003141092104670322
0,9,0.0009132401203550181,9.268182727388101e-05
1,0,0.0008272004137916493,0.0009363384759830578
1,1,0.0006149841741662041,0.0002568185468907892
1,2,0.00017125179129514926,0.000991053809851893
1,3,0.0005634639380757297,0.00015300565555659485
1,4,5.1884319291408864e-05,0.0004371813009019182
1,5,0.0007712910460396928,6.379060326359873e-05
1,6,0.000716681753904745,6.703655701785427e-05
1,7,0.0009048900887754712,0.0004977172323943338
1,8,0.000359924445103827,0.00026734895155588085
1,9,0.0009772650241075976,8.874621333976292e-05
2,0,0.0007459914427978005,0.00092647892079658
2,1,0.0005658348310015967,0.00023088690938616075
2,2,0.0001628699142571332,0.0010588477209756931
2,3,0.0006039328898817123,0.000194496736710896
2,4,-3.8030351545617764e-05,0.00041863559066771417
2,5,0.000821083046626267,9.808418965757135e-05
2,6,0.0007109517397244933,5.6900034261475094e-05
2,7,0.0008940610293427317,0.0005713076211764328
2,8,0.00035896738087765414,0.00024676067738303313
2,9,0.0010094896505223009,0.00018187006947209994
3,0,0.0007427984921625201,0.0009884706633392294
3,1,0.0005782294214637923,0.00023239421189947022
3,2,0.00011482558293837948,0.0010524070893168165
3,3,0.0005455091301255363,0.00019222238160315308
3,4,-1.4419625875196947e-05,0.0004197690671412162
3,5,0.0008928235672650833,0.0001380207460822531
3,6,0.0007477904845700417,5.3875369001867976e-05
3,7,0.000891361932779763,0.0005476320185743943
3,8,0.0003639081882720192,0.000261569346561094
3,9,0.0009981958535800655,0.00012125275269070037
4,0,0.0007594787449663145,0.0009444626012636759
4,1,0.0004976088675058935,0.0002415465328680091
4,2,0.00012566482253448334,0.0010530431847365013
4,3,0.0004990898138170842,0.00021784619051402337
4,4,2.7437971372576666e-05,0.0005073010039584334
4,5,0.0008435041918579584,0.00021030378404992628
4,6,0.0007772927438023077,5.012172547816216e-05
4,7,0.0008272920858869885,0.000596361453913305
4,8,0.00028362335659651435,0.00023941806139408969
4,9,0.000984586870463998,0.00012144646068830489
5,0,0.0007320606804204196,0.000920019485856878
5,1,0.00043122826331902823,0.00019334253607383327
5,2,0.00017159147841574158,0.0010996377020539498
5,3,0.0004990112710837821,0.00021827665746670268
5,4,2.124964462472646e-05,0.0005161044332878765
5,5,0.0008550401711171062,0.00027956325576526425
5,6,0.0008556621780965487,4.386721230107752e-05
5,7,0.0007436091822092944,0.0005449686314879564
5,8,0.00031537187131252614,0.0002657216019400459
5,9,0.0009898268701551253,9.723625106131676e-05
6,0,0.0007757709788740654,0.0008838117335852962
6,1,0.00044986731290375326,0.00015112142288492702
6,2,0.00017673109623912841,0.0010538155022316816
6,3,0.000530823383598287,0.00019219950099641958
6,4,2.8937315980623886e-05,0.0004904111535851968
6,5,0.0009306966066252752,0.0003261029118532889
6,6,0.0008556340886943632,4.4108954273091244e-05
6,7,0.0006827119566669861,0.0004940804389184704
6,8,0.0002757371512520181,0.0002627370661014145
6,9,0.0009790998566131344,9.751401792897664e-05
7,0,0.0008597577610102139,0.0008885859285306098
7,1,0.0004803868129586333,0.00013853524199466892
7,2,0.00022527413316976257,0.0011014240036150587
7,3,0.0005431585970982649,0.00015429353434613338
7,4,2.6671391911583504e-05,0.00046596694755175137
7,5,0.0009638543800809646,0.0003698612950963181
7,6,0.0008121210450342909,9.469087329126844e-05
7,7,0.0006906666611527289,0.0004422747644810349
7,8,0.0003462391511922473,0.00027774472847078686
7,9,0.0010591115349448087,8.020277173635068e-05
8,0,0.0008504546402846336,0.0009168401742802876
8,1,0.0005104865775092297,0.00011542333188516325
8,2,0.00025829663904601173,0.0010780754235804309
8,3,0.0005426511053692823,0.0001306168277928584
8,4,-5.731447866620096e-05,0.0005037742510062935
8,5,0.000980234869959349,0.0003521055901570679
8,6,0.0007746529263668627,5.909612000885411e-05
8,7,0.000695641467665078,0.0004123619029611536
8,8,0.0004425110499158048,0.0002728245650106038
8,9,0.0010585587690837188,8.180818429780878e-05
9,0,0.0008779294286580259,0.0009175443950574465
9,1,0.0005038608845815991,0.00010514484244608999
9,2,0.00018797964593643366,0.0010661118486420282
9,3,0.0005672430569423654,0.00013031281083300533
9,4,-8.683012213708683e-05,0.0005101248816523494
9,5,0.0009535728002028048,0.00038634682985768157
9,6,0.0008170322151344328,0.00014677187312172484
9,7,0.0006775347337861556,0.0003498714476519552
9,8,0.0004260109159658843,0.00029885073462002266
9,9,0.0010153941221209201,1.0406550373382362e-05
10,0,0.0008725040761875192,0.0009079534390216814
10,1,0.0005011336753751204,0.00015330770838459056
10,2,0.00020940376938233355,0.001066650847613319
10,3,0.0005317671910145942,8.638257285629555e-05
10,4,-6.135134099597602e-05,0.0004891524534725559
10,5,0.0009126578114595096,0.00037476794255177597
10,6,0.000786848591039745,0.0001637573370864302
10,7,0.0006439977047302218,0.00035884606035740745
10,8,0.00040153282217948575,0.0003765961035963435
10,9,0.0010505140678641787,-2.842528503569619e-05
11,0,0.0008865661852119391,0.0009407333797235189
11,1,0.0004318959089156981,8.788457518310888e-05
11,2,0.0002621154231164494,0.0010249704164620095
