user_a, user_b, time_step
9,9,58
0,0,59
1,1,59
2,2,59
3,3,59
4,4,59
5,5,59
6,6,59
6,8,59
7,7,59
8,6,59
8,8,59
9,9,59
0,0,60
1,1,60
2,2,60
3,3,60
4,4,60
5,5,60
6,6,60
6,8,60
7,7,60
8,6,60
8,8,60
9,9,60
0,0,61
1,1,61
2,2,61
3,3,61
4,4,61
5,5,61
6,6,61
6,8,61
7,7,61
8,6,61
8,8,61
9,9,61
0,0,62
1,1,62
2,2,62
3,3,62
4,4,62
5,5,62
6,6,62
7,7,62
8,8,62
9,9,62
0,0,63
1,1,63
2,2,63
3,3,63
4,4,63
5,5,63
6,6,63
7,7,63
8,8,63
9,9,63
0,0,64
1,1,64
2,2,64
3,3,64
4,4,64
5,5,64
6,6,64
6,8,64
7,7,64
8,6,64
8,8,64
9,9,64
0,0,65
1,1,65
2,2,65
3,3,65
4,4,65
5,5,65
5,7,65
6,6,65
6,8,65
7,5,65
7,7,65
8,6,65
8,8,65
9,9,65
0,0,66
1,1,66
2,2,66
3,3,66
4,4,66
5,5,66
5,7,66
6,6,66
6,8,66
7,5,66
7,7,66
8,6,66
8,8,66
9,9,66
0,0,67
1,1,67
2,2,67
3,3,67
4,4,67
5,5,67
6,6,67
7,7,67
8,8,67
9,9,67
0,0,68
1,1,68
2,2,68
3,3,68
4,4,68
5,5,68
6,6,68
7,7,68
8,8,68
9,9,68
0,0,69
1,1,69
2,2,69
3,3,69
4,4,69
5,5,69
6,6,69
7,7,69
8,8,69
9,9,69
0,0,70
1,1,70
2,2,70
3,3,70
4,4,70
5,5,70
6,6,70
7,7,70
8,8,70
9,9,70
0,0,71
1,1,71
2,2,71
3,3,71
4,4,71
5,5,71
5,7,71
6,6,71
7,5,71
7,7,71
8,8,71
9,9,71
0,0,72
1,1,72
2,2,72
3,3,72
4,4,72
5,5,72
6,6,72
7,7,72
8,8,72
9,9,72
0,0,73
1,1,73
1,9,73
2,2,73
3,3,73
4,4,73
5,5,73
6,6,73
7,7,73
8,8,73
9,1,73
9,9,73
0,0,74
1,1,74
2,2,74
3,3,74
4,4,74
5,5,74
6,6,74
7,7,74
8,8,74
9,9,74
0,0,75
1,1,75
2,2,75
3,3,75
4,4,75
5,5,75
6,6,75
7,7,75
8,8,75
9,9,75
0,0,76
1,1,76
2,2,76
3,3,76
4,4,76
5,5,76
5,7,76
6,6,76
7,5,76
7,7,76
8,8,76
9,9,76
0,0,77
1,1,77
2,2,77
3,3,77
3,9,77
4,4,77
5,5,77
5,7,77
6,6,77
7,5,77
7,7,77
8,8,77
9,3,77
9,9,77
0,0,78
1,1,78
2,2,78
3,3,78
4,4,78
5,5,78
5,7,78
6,6,78
7,5,78
7,7,78
8,8,78
9,9,78
0,0,79
1,1,79
2,2,79
3,3,79
4,4,79
5,5,79
6,6,79
7,7,79
8,8,79
9,9,79
0,0,80
1,1,80
2,2,80
3,3,80
4,4,80
5,5,80
6,6,80
7,7,80
8,8,80
9,9,80
0,0,81
1,1,81
2,2,81
3,3,81
4,4,81
5,5,81
6,6,81
7,7,81
8,8,81
9,9,81
0,0,82
1,1,82
2,2,82
3,3,82
4,4,82
5,5,82
6,6,82
7,7,82
8,8,82
9,9,82
0,0,83
1,1,83
2,2,83
3,3,83
4,4,83
5,5,83
6,6,83
7,7,83
8,8,83
9,9,83
0,0,84
1,1,84
2,2,84
3,3,84
4,4,84
5,5,84
6,6,84
7,7,84
8,8,84
9,9,84
0,0,85
1,1,85
2,2,85
3,3,85
3,9,85
4,4,85
5,5,85
6,6,85
7,7,85
8,8,85
9,3,85
9,9,85
0,0,86
1,1,86
2,2,86
3,3,86
4,4,86
5,5,86
6,6,86
7,7,86
8,8,86
9,9,86
0,0,87
1,1,87
2,2,87
3,3,87
4,4,87
5,5,87
6,6,87
7,7,87
8,8,87
9,9,87
0,0,88
1,1,88
2,2,88
3,3,88
4,4,88
5,5,88
6,6,88
7,7,88
8,8,88
9,9,88
0,0,89
1,1,89
2,2,89
3,3,89
4,4,89
5,5,89
6,6,89
7,7,89
8,8,89
9,9,89
0,0,90
1,1,90
2,2,90
3,3,90
4,4,90
5,5,90
6,6,90
7,7,90
8,8,90
9,9,90
0,0,91
1,1,91
2,2,91
3,3,91
4,4,91
5,5,91
6,6,91
7,7,91
8,8,91
9,9,91
0,0,92
1,1,92
2,2,92
3,3,92
4,4,92
5,5,92
6,6,92
7,7,92
8,8,92
9,9,92
0,0,93
1,1,93
2,2,93
3,3,93
4,4,93
5,5,93
5,7,93
6,6,93
7,5,93
7,7,93
8,8,93
9,9,93
0,0,94
1,1,94
2,2,94
3,3,94
4,4,94
5,5,94
5,7,94
6,6,94
7,5,94
7,7,94
8,8,94
9,9,94
0,0,95
1,1,95
2,2,95
3,3,95
4,4,95
5,5,95
5,7,95
6,6,95
7,5,95
7,7,95
8,8,95
9,9,95
0,0,96
1,1,96
2,2,96
3,3,96
4,4,96
5,5,96
5,7,96
6,6,96
7,5,96
7,7,96
8,8,96
9,9,96
0,0,97
1,1,97
2,2,97
3,3,97
4,4,97
5,5,97
5,7,97
6,6,97
7,5,97
7,7,97
8,8,97
9,9,97
0,0,98
1,1,98
2,2,98
3,3,98
4,4,98
5,5,98
6,6,98
7,7,98
8,8,98
9,9,98
0,0,99
1,1,99
2,2,99
3,3,99
4,4,99
5,5,99
5,7,99
6,6,99
7,5,99
7,7,99
8,8,99
9,9,99
